问题一:"show-replies-btn"内的span错误显示为"查看  条回复";查看回复的数量不对,在我删除了屏幕上可见的回复后,又加载出旧回复;删除回复或评论的ui/ux需要改善,可以使用组件,不使用原生api
  "method": "POST",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/uploads/avatars/avatar_4_20251222125914_9e08334c.jpg", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/settings/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/uploads/avatars/avatar_4_20251222125914_9e08334c.jpg", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/settings/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/uploads/avatars/avatar_4_20251222125914_9e08334c.jpg", {
  "headers": {
    "accept": "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "priority": "i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "no-cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/settings/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/uploads/avatars/avatar_4_20251222125914_9e08334c.jpg", {
  "headers": {
    "accept": "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "priority": "i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "no-cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/settings/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://cloudflareinsights.com/cdn-cgi/rum", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "content-type": "application/json",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "cross-site"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/",
  "body": "{\"resources\":[],\"referrer\":\"https://919da992.hmrchan-frontend.pages.dev/profile\",\"eventType\":1,\"firstPaint\":220,\"firstContentfulPaint\":220,\"startTime\":1766375897480.2,\"versions\":{\"js\":\"2024.6.1\",\"timings\":1},\"pageloadId\":\"6986c064-86d2-4d3e-9a5a-9541dbd43881\",\"location\":\"https://919da992.hmrchan-frontend.pages.dev/settings/profile\",\"nt\":\"reload\",\"timingsV2\":{\"nextHopProtocol\":\"h2\",\"transferSize\":8851,\"decodedBodySize\":8551},\"dt\":\"\",\"siteToken\":\"2e4e944f0a094fb3a3128d6eb73064cb\",\"st\":2}",
  "method": "POST",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://cloudflareinsights.com/cdn-cgi/rum", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "content-type": "application/json",
    "pragma": "no-cache",
    "priority": "u=4, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "cross-site",
    "sec-fetch-storage-access": "none"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/",
  "body": "{\"referrer\":\"\",\"eventType\":3,\"versions\":{\"js\":\"2024.6.1\"},\"pageloadId\":\"6986c064-86d2-4d3e-9a5a-9541dbd43881\",\"location\":\"https://919da992.hmrchan-frontend.pages.dev/settings/profile\",\"landingPath\":\"/profile\",\"startTime\":1766375897480.2,\"nt\":\"reload\",\"siteToken\":\"2e4e944f0a094fb3a3128d6eb73064cb\",\"lcp\":{\"value\":220,\"path\":\"/profile\",\"element\":\"#app>footer.footer>div.container.footer-content>div.footer-brand>p.footer-desc\",\"size\":5623,\"rld\":0,\"rlt\":0,\"erd\":59.099999994039536,\"fp\":null},\"fid\":{\"value\":2.199999988079071,\"path\":\"/profile\",\"element\":\"div.container>div.profile-tabs.glass-card>nav.tabs-nav>button.tab-btn.active\",\"name\":\"mousedown\"},\"cls\":{\"value\":0.37142857142857144,\"path\":\"/settings/profile\",\"element\":\"#app>footer.footer\",\"currentRect\":{\"x\":0,\"y\":0,\"width\":0,\"height\":0,\"top\":0,\"right\":0,\"bottom\":0,\"left\":0},\"previousRect\":{\"x\":0,\"y\":703.75,\"width\":518,\"height\":415.75,\"top\":703.75,\"right\":518,\"bottom\":1119.5,\"left\":0}},\"fcp\":{\"value\":220,\"path\":\"/profile\"},\"ttfb\":{\"value\":160.90000000596046,\"path\":\"/profile\"},\"inp\":{\"value\":56,\"path\":\"/settings/profile\",\"element\":\"\",\"name\":\"click\"},\"timingsV2\":{\"nextHopProtocol\":\"h2\",\"transferSize\":8851,\"decodedBodySize\":8551},\"dt\":\"\",\"st\":1}",
  "method": "POST",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://cloudflareinsights.com/cdn-cgi/rum", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "cross-site"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/",
  "body": null,
  "method": "OPTIONS",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://cloudflareinsights.com/cdn-cgi/rum", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "priority": "u=4, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "cross-site"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/",
  "body": null,
  "method": "OPTIONS",
  "mode": "cors",
  "credentials": "omit"
});"
问题三:显示名称无实际应用,所有用户都显示用户名;并且profile页面需要重构,不希望提供太多直接修改敏感数据的接口和功能给用户;而是为用户提供基本信息修改;
问题四:提供一个回到顶部按钮,并根据当前位置显示一个滚动指示器;
问题五:收藏帖子功能异常:api-auth-jlzYj1YZ.js:5 [SW] Registered successfully: https://919da992.hmrchan-frontend.pages.dev/
api-auth-jlzYj1YZ.js:5  POST https://919da992.hmrchan-frontend.pages.dev/api/v1/favorites/ 502 (Bad Gateway)
Kr @ api-auth-jlzYj1YZ.js:5
post @ api-auth-jlzYj1YZ.js:5
create @ api-misc-Biv7JVR4.js:1
ze @ PostDetailPage-CNgm995I.js:2
Fr @ api-auth-jlzYj1YZ.js:1
st @ api-auth-jlzYj1YZ.js:1
r @ api-auth-jlzYj1YZ.js:3

问题六:各个地方的"确认窗口"或者说类似模态框的实现,可以全面升级为	popover API /  CSS Anchor Positioning  / dialog

我需要确保前端应用中,所有组件/模块/功能 均使用最先进最高效最高性能的api实现,同时为旧浏览器做好向下兼容的冗余;
